"open","high","low","close","shifted"
8851.5,8854.0,8851.5,8854.0,8946.0
8866.5,8869.5,8750.0,8750.0,8678.5
8799.0,8829.0,8787.5,8829.0,8703.0
7802.0,7802.0,7802.0,7802.0,7559.5
7881.0,7892.5,7881.0,7892.5,7882.0
7929.0,7960.0,5000.0,7666.0,7388.5
5156.0,5233.0,5068.0,5149.0,5250.0
5149.0,5305.0,5149.0,5250.0,5397.0
5148.0,5148.0,4807.0,4897.0,5008.0
5285.0,5380.0,5187.5,5325.5,5236.0
5236.0,5345.0,5110.0,5338.0,5345.0
5338.0,5432.0,5259.0,5345.0,5299.0
5304.0,5310.0,5113.0,5297.5,5372.0
5372.0,5400.5,5220.0,5256.0,5389.0
6139.5,6215.5,4621.5,6123.0,6289.5
6605.5,6657.0,6185.5,6185.5,6205.5
6051.0,6213.5,6046.0,6196.0,6195.5
9597.0,9999.0,9000.0,9600.0,9600.0
10067.5,10212.5,10039.0,10208.0,10135.0
10208.0,10249.0,10086.5,10135.0,10161.0
9584.5,9665.5,9438.5,9535.5,9602.5
9602.5,9696.5,9584.5,9690.0,9677.0
9703.5,9740.0,9696.0,9721.5,9683.0
9721.5,9721.5,9670.0,9683.0,9680.5
9700.5,9728.0,9507.0,9632.5,9669.5
9632.5,9669.5,9585.5,9669.5,9587.5
9669.5,9674.0,9578.0,9587.5,9534.5
9599.0,9673.0,9382.5,9395.5,9350.0
9157.0,9200.0,9150.0,9183.0,9040.0
8740.0,8820.5,8700.0,8820.5,8792.5
8800.5,8899.0,8800.0,8844.0,8737.5
8844.0,8857.0,8714.5,8737.5,8574.0
8603.0,8603.0,8603.0,8603.0,8556.5
8601.5,8601.5,8466.5,8547.0,8573.0
8573.0,8625.5,8573.0,8614.0,8661.5
8889.0,8889.0,8772.5,8772.5,8866.5
8772.5,8869.5,8755.5,8866.5,8750.0
8750.0,8750.0,8672.5,8678.5,8678.5
8678.5,8806.5,8678.5,8799.0,8829.0
100.0,100.0,100.0,100.0,8990.5
8990.5,8990.5,0.5,8990.5,8990.5
8990.5,8990.5,8990.5,8990.5,8700.0
7802.0,7802.0,7802.0,7802.0,7802.0
7802.0,7802.0,7802.0,7802.0,7802.0
7802.0,8454.0,7042.0,7559.5,7359.0
7359.0,7838.5,0.5,7743.0,7881.0
7902.5,9148.5,7800.0,9148.5,7843.5
9148.5,9148.5,7840.5,7843.5,7903.5
7903.5,7967.0,7500.0,7925.0,7862.0
6003.0,6027.0,4442.0,4781.0,5137.0
5544.0,5544.0,5364.0,5470.5,5422.0
5290.0,5456.0,5231.5,5353.0,5156.0
5156.0,5233.0,5068.0,5149.0,5250.0
5290.0,5905.0,5157.0,5341.0,5242.0
4542.0,20001.0,4497.0,5148.0,4897.0
5285.0,5380.0,5187.5,5325.5,5236.0
5236.0,5345.0,5110.0,5338.0,5345.0
5299.0,5380.0,5243.0,5363.0,5129.0
5129.0,5202.0,5001.0,5108.0,5304.0
5389.0,5611.5,5340.5,5586.0,5867.0
6123.0,6299.5,6080.0,6289.5,6656.0
6656.0,6705.5,6431.5,6605.5,6185.5
6605.5,6657.0,6185.5,6185.5,6205.5
7862.0,7926.0,7763.5,7830.0,7767.0
7767.0,7839.0,7614.5,7826.0,7929.0
6019.0,6262.0,5704.5,6117.5,6003.0
4781.0,5454.0,3777.5,5137.0,5360.0
5356.0,5666.5,5230.0,5549.5,5544.0
5242.0,5268.0,4726.0,4800.5,4542.0
5345.0,5485.0,5292.0,5299.0,5363.0
5363.0,5399.0,5110.0,5129.0,5108.0
5129.0,5202.0,5001.0,5108.0,5304.0
6656.0,6705.5,6431.5,6605.5,6185.5
6051.0,6213.5,6046.0,6196.0,6195.5
5950.0,5987.5,5693.0,5850.0,5805.0
5805.0,6710.0,5799.5,6221.5,6261.0
6463.0,6652.5,6461.0,6522.5,6572.0
6735.0,6741.0,6582.0,6582.0,6643.5
6643.5,6643.5,6562.0,6608.5,6652.5
6114.0,6187.5,6114.0,6187.5,6262.0
6187.5,6271.5,6187.5,6262.0,6234.0
6210.0,6210.0,6122.0,6147.5,6142.0
6142.0,6142.0,6093.0,6131.0,5884.5
5904.5,5997.0,5886.0,5991.5,6238.0
5991.5,6319.0,5991.5,6238.0,6351.0
6238.0,6386.0,6195.0,6351.0,6340.0
6363.0,6567.5,6362.5,6389.0,6444.0
6444.0,6463.0,6396.0,6448.5,6385.5
6448.5,6498.5,6342.5,6385.5,6447.5
6447.5,6482.5,6401.5,6458.0,6425.0
6425.0,6425.0,6256.5,6365.5,6321.5
6602.5,6640.5,6563.5,6640.5,6685.0
6824.0,6830.0,6773.5,6773.5,6850.0
6850.0,6962.5,6850.0,6961.5,6714.5
6727.0,6729.0,6709.0,6709.0,6660.5
6660.5,6748.0,6660.5,6725.0,6741.0
6725.0,6796.5,6715.0,6741.0,6851.5
6773.5,6812.5,6758.5,6779.0,6788.5
7025.0,7139.0,7022.5,7093.0,7137.0
7274.5,7346.5,7250.5,7303.5,7357.5
7282.0,7332.0,7239.0,7325.5,7153.5
7259.0,7300.0,7243.5,7299.0,7236.5
7236.5,7236.5,6882.5,6924.0,6901.0
6831.0,6855.0,6777.0,6789.0,6874.0
6789.0,6880.0,6761.0,6874.0,6807.0
6845.0,7007.0,6845.0,7007.0,7108.0
6875.0,6910.0,6816.0,6821.0,6821.0
6858.0,6905.0,6808.0,6899.0,6860.0
6776.0,6776.0,6689.0,6696.0,6726.0
7078.0,7078.0,7018.0,7040.0,7069.0
7085.0,7107.0,7049.0,7095.0,7235.0
6827.0,6906.0,6809.0,6853.0,6871.0
6871.0,6877.5,6779.0,6802.0,6830.0
6879.0,6894.0,6837.5,6838.0,6859.0
6939.5,7109.0,6931.0,7095.0,7093.5
7521.0,7596.0,7444.0,7471.0,7518.5
7518.5,7567.0,7497.0,7567.0,7503.0
7520.0,7540.0,7481.5,7521.5,7493.0
7516.5,7582.5,7512.5,7557.5,7538.5
7525.5,7557.5,7472.5,7539.5,7534.5
7534.5,7570.5,7534.5,7557.5,7544.5
7547.5,7653.0,7537.0,7647.0,7694.0
7700.0,7778.0,7683.5,7772.5,7702.0
7772.5,7779.5,7669.5,7702.0,7706.0
8128.0,8384.0,8125.0,8357.5,8720.0
9178.0,9222.5,8551.5,8840.5,8780.0
8626.0,8760.5,8618.5,8671.5,8764.5
8764.5,9057.5,8746.0,8988.5,8728.0
8822.0,8856.5,8754.5,8835.5,8800.0
9135.0,9151.0,8932.0,8991.5,9044.5
8650.5,8715.5,8598.0,8674.0,8845.5
8844.5,8930.5,8822.5,8908.5,9021.5
8979.0,9048.0,8964.5,9020.0,9314.0
9314.0,9374.5,9127.5,9273.0,9242.5
9863.0,10052.5,9735.5,9984.5,9930.0
9984.5,10030.5,9832.5,9930.0,9811.0
9937.0,9992.5,9867.5,9947.5,9804.5
9863.0,9876.5,9575.0,9602.5,9634.5
9634.5,9718.5,9610.0,9689.0,9744.0
8738.0,8814.5,8581.0,8649.5,8510.5
8510.5,8835.0,8503.5,8729.0,8698.0
8920.0,9152.0,8767.0,8879.5,8744.0
8561.0,8738.5,8535.0,8716.0,8655.5
8867.5,8974.0,8786.0,8791.5,8811.5
9034.0,9178.5,8999.5,9137.5,9152.0
9137.5,9165.5,9053.5,9152.0,9308.0
9509.0,9939.5,9478.5,9686.5,9750.0
9675.0,9702.0,9484.0,9593.0,9475.5
9391.5,9436.5,9332.0,9413.5,9364.0
9278.0,9348.5,9278.0,9278.0,9278.0
9278.0,9419.0,9137.0,9278.0,9278.0
9348.5,9878.5,9137.0,9822.0,9784.5
9517.5,9618.0,9466.5,9573.5,9736.5
9720.0,9838.5,9656.0,9765.5,9723.0
9413.5,9539.0,9359.0,9526.5,9511.5
9511.5,9575.0,9451.5,9483.0,9454.0
9454.0,9504.0,9243.5,9385.0,9085.0
9385.0,9396.0,8955.5,9085.0,9065.5
9175.0,9214.5,9132.5,9170.0,9286.5
9170.0,9323.0,9170.0,9286.5,9257.0
9286.5,9301.0,9212.5,9257.0,9173.5
9257.0,9257.0,9101.0,9173.5,9198.0
9182.5,9245.5,9154.0,9178.5,9193.5
9178.5,9228.5,9121.5,9193.5,9255.5
9193.5,9294.0,9184.5,9255.5,9126.5
9058.5,9058.5,8854.5,9024.0,8716.0
8898.5,8930.0,8826.5,8905.0,8954.5
8869.5,8911.0,8705.5,8727.0,8796.5
8830.0,8888.5,1900.5,8846.5,9142.0
9199.5,9281.5,9158.5,9171.0,9149.0
9149.0,9282.5,9139.0,9268.5,9497.5
9523.0,9593.5,9347.0,9404.5,9412.0
9467.0,10450.0,9465.5,9509.5,9518.5
9577.0,9690.5,9558.0,9663.5,9664.5
9664.5,9672.5,9621.5,9645.0,9618.5
9645.0,9650.0,9455.0,9618.5,9830.0
9812.0,9858.0,9733.5,9788.5,9797.0
9649.5,9668.0,9583.0,9655.5,9664.5
9655.5,9715.5,9631.5,9664.5,9682.0
9664.5,9692.5,9625.5,9682.0,9654.5
9742.5,9772.5,9704.0,9724.0,9725.0
9677.5,9704.5,9665.5,9680.5,9719.5
9755.0,9999.0,9743.0,9851.0,9885.0
9360.0,9455.0,9342.5,9431.5,9489.0
9430.0,9435.5,9382.5,9411.5,9424.5
9391.5,9405.5,9242.0,9339.5,9160.0
9503.5,9535.0,9463.5,9506.5,9444.5
9506.5,9581.5,9403.0,9444.5,9498.0
9513.5,9520.5,9468.5,9478.5,9388.0
9478.5,9560.0,9368.0,9388.0,9297.0
9436.0,9477.5,9382.5,9427.5,9382.5
9269.0,9326.5,9257.5,9290.5,9382.5
9382.5,9417.0,9348.0,9367.5,9307.5
9417.0,9470.0,9406.0,9460.0,9490.5
9563.0,9749.0,9563.0,9687.0,9661.5
9687.0,9714.5,9614.0,9661.5,9667.5
9667.5,9668.5,9591.5,9640.5,9693.0
9339.0,9429.0,9210.5,9255.5,9302.0
9169.5,9330.0,9169.5,9253.0,9236.0
9280.0,9339.5,9213.5,9248.5,9242.0
9142.5,9253.0,9091.0,9188.0,9140.5
8970.0,9033.5,8946.0,9022.0,9044.5
9044.5,9170.5,9018.5,9154.5,9110.0
9155.5,9229.5,9143.5,9185.0,9162.5
9144.0,9170.5,9120.5,9154.0,9169.0
9140.5,9166.0,9128.5,9139.0,9135.5
9135.5,9158.0,9132.0,9138.0,9158.0
9263.5,9288.0,9239.0,9239.0,9232.5
9050.5,9145.0,9041.0,9088.0,9094.0
9094.0,9108.0,9078.0,9104.0,9096.0
9063.0,9082.0,9045.5,9067.0,9128.0
9140.5,9143.0,9117.0,9128.0,9065.5
9034.5,9063.0,9003.0,9027.0,9035.0
9088.0,9235.0,9084.0,9200.0,9225.5
9290.5,9373.0,9261.0,9340.0,9298.0
9261.0,9272.0,9225.5,9266.5,9269.5
9266.5,9288.0,9239.0,9269.5,9238.0
9256.5,9344.0,9185.5,9224.5,9231.5
9272.5,9749.0,9257.0,9271.0,9308.5
9260.0,9280.5,9239.5,9257.5,9247.0
9257.5,9278.0,9241.5,9247.0,9237.5
9237.5,9269.0,9200.0,9229.0,9215.5
9215.5,9236.0,9171.0,9190.0,9211.0
9130.5,9151.0,9102.5,9141.5,9120.0
9160.0,9178.0,9149.5,9161.5,9143.0
9161.5,9167.5,9127.0,9143.0,9142.0
9143.0,9150.0,9138.5,9142.0,9201.0
9170.5,9170.5,9151.5,9159.0,9169.5
9184.5,9205.0,9157.0,9167.5,9172.5
9172.5,9202.0,9156.5,9178.5,9315.0
9492.5,9507.0,9464.0,9492.5,9505.5
9505.5,9582.5,9444.5,9525.0,9595.0
9508.0,9554.0,9489.0,9532.0,9551.0
9578.5,9634.0,9514.5,9538.5,9581.0
9581.0,9624.0,9567.5,9570.0,9578.0
9678.0,9731.0,9661.5,9715.0,9967.0
9866.0,9933.5,9848.0,9931.5,10251.5
10298.0,10941.0,10298.0,10786.0,11028.0
10882.0,11023.5,10572.0,10985.0,11148.0
10985.0,11179.0,10912.5,11148.0,10993.0
11115.5,11168.0,11066.0,11100.0,10977.0
10977.0,11150.0,10976.0,11129.0,11214.5
11628.5,11847.0,11561.0,11768.5,11801.0
11997.0,12097.5,10534.5,11329.5,11107.5
11107.5,11179.5,10965.0,11086.0,11202.5
11646.0,11780.5,11515.5,11742.0,11646.0
11764.0,11780.0,11563.0,11647.5,11494.5
11647.5,11668.5,11356.0,11494.5,11597.0
11546.0,11620.0,11520.0,11588.0,11780.0
11746.0,11762.0,11613.5,11719.5,11768.0
11768.0,11805.0,11680.5,11740.0,11708.0
11708.0,11726.0,11626.5,11694.0,11577.5
11694.0,11694.5,11548.0,11577.5,11635.5
11635.5,11699.0,11630.5,11685.5,12040.5
11981.5,12020.0,11486.5,11743.0,11930.0
11845.0,11868.0,11714.5,11756.5,11754.0
11450.0,11545.5,11424.0,11465.5,11583.0
11465.5,11625.5,11430.5,11583.0,11573.5
11583.0,11618.5,11481.5,11573.5,11567.5
11567.5,11663.0,11533.5,11572.0,11519.5
11789.5,11843.0,11674.0,11734.0,11710.0
11734.0,11768.0,11645.0,11710.0,11770.5
11770.5,11771.0,11647.0,11750.0,11808.5
11808.5,11831.5,11708.0,11769.5,11900.5
11900.5,11933.0,11824.0,11903.0,11853.0
11853.0,11908.5,11689.0,11858.0,11845.5
11873.0,11903.5,11813.5,11831.0,11920.0
12349.5,12413.0,12231.5,12298.0,12316.5
12316.5,12324.5,12212.0,12271.5,12182.5
11868.0,11875.0,11821.0,11844.0,11721.5
11721.5,11777.0,11632.0,11733.5,11682.0
11589.5,11625.5,11566.0,11596.5,11675.0
11536.5,11660.0,11530.0,11648.5,11686.5
11686.5,11716.0,11649.5,11654.5,11685.5
11796.5,11819.0,11737.0,11765.5,11750.0
11433.0,11454.0,11133.0,11314.0,11327.0
11314.0,11391.0,11235.5,11327.0,11371.0
11533.0,11544.5,11464.5,11490.0,11522.0
11490.0,11530.0,11459.5,11522.0,11500.0
11500.0,11581.0,11489.0,11554.0,11457.0
11607.0,11661.5,11571.0,11616.0,11649.5
11686.5,11779.5,11675.0,11743.0,11729.5
11729.5,11729.5,11623.5,11661.0,11699.0
10295.5,10529.5,10294.5,10424.5,10420.5
10269.0,10296.5,10133.0,10177.0,10257.5
10098.0,10168.5,9945.5,9992.5,10130.0
10188.0,10277.5,10146.0,10219.5,10249.0
10281.0,10298.0,10182.0,10218.0,10372.5
10274.5,10322.5,10246.0,10301.0,10414.5
10318.5,10340.5,10276.5,10321.5,10385.0
10342.5,10360.0,10310.5,10338.0,10341.5
10434.5,10550.0,10405.0,10540.5,10543.5
10329.0,10349.5,10272.0,10282.0,10310.0
10328.0,10357.0,10251.0,10348.0,10387.5
10387.5,10439.0,10331.5,10409.0,10416.5
10416.5,10418.0,10415.5,10417.0,10417.0
10739.0,10773.5,10707.5,10729.5,10821.5
10868.5,10869.0,10789.0,10868.5,10839.0
10904.5,10956.5,10904.5,10926.5,10924.5
11071.5,11071.5,10905.0,10935.5,10969.0
10935.5,10986.0,10935.5,10969.0,10955.5
10955.5,10955.5,10789.5,10839.0,10860.0
10486.0,10520.5,10418.0,10418.0,10436.0
10375.5,10502.0,10375.5,10457.0,10466.5
10631.5,10770.0,10617.5,10733.0,10671.5
10624.0,10709.5,10622.0,10704.0,10673.0
10704.0,10730.0,10667.0,10673.0,10706.5
10705.0,10738.0,10705.0,10728.0,10726.5
10520.0,10538.5,10516.5,10517.5,10545.0
10533.5,10542.0,10511.5,10533.5,10530.5
10530.5,10577.5,10530.5,10575.0,10557.0
10548.0,10611.5,10545.0,10603.0,10576.5
10660.0,10664.0,10626.0,10659.5,10660.5
10759.5,10761.5,10729.5,10743.5,10700.5
10594.0,10600.5,10565.0,10584.0,10614.0
10588.5,10622.0,10588.5,10616.0,10647.5
10664.5,10669.0,10624.5,10633.5,10597.0
10597.0,10612.0,10555.5,10604.5,10886.0
11404.0,11404.5,11360.0,11388.5,11314.5
11360.5,11385.0,11351.5,11383.0,11396.5
11369.5,11389.5,11259.5,11259.5,11541.5
11552.0,11677.0,11539.0,11539.5,11471.5
11466.0,11531.5,11447.0,11501.5,11396.5
11396.5,11397.0,11374.0,11397.0,11435.0
11384.5,11516.5,11332.0,11332.5,11346.0
11397.0,11397.5,11302.5,11320.5,11392.5
11320.5,11392.5,11299.5,11392.5,11499.5
11350.0,11365.0,11317.0,11317.5,11338.5
11332.5,11339.5,11290.5,11339.5,11346.0
11347.0,11362.5,11337.5,11344.0,11373.5
12173.0,12352.0,12140.5,12329.5,12724.5
12739.0,12813.5,12698.5,12749.5,12966.5
12966.5,12967.5,12822.5,12936.5,13085.5
12888.5,13020.0,12864.0,12970.5,12917.5
13095.5,13347.5,13062.5,13313.0,13030.0
12934.0,13001.0,12922.0,12957.0,13017.5
13098.5,13147.0,13028.5,13048.5,13124.0
13124.0,13197.5,12940.0,12988.0,13002.0
13055.0,13100.0,13054.5,13085.0,13131.5
13445.5,13613.0,13348.0,13613.0,13668.0
13613.0,13721.5,13533.0,13668.0,13648.0
13204.0,13229.0,13003.0,13138.0,13277.0
13277.0,13277.0,13180.0,13269.0,13137.0
13137.0,13209.0,13059.0,13062.0,13436.0
13321.0,13506.5,13240.0,13506.5,13521.5
13506.5,13567.0,13450.0,13521.5,13557.5
13910.0,13915.0,13756.0,13847.5,13785.0
13772.0,13792.0,13675.0,13675.0,13806.5
13675.0,13829.5,13675.0,13806.5,13776.5
13512.0,13689.0,13512.0,13534.0,13364.0
13364.0,13448.0,13290.5,13408.0,13511.5
13709.5,13756.0,13684.0,13733.0,14002.0
14140.0,14333.0,14085.0,14329.5,14471.5
15502.5,15607.5,15420.5,15426.0,15496.5
15426.0,15548.0,15395.5,15496.5,15323.5
14965.5,15130.5,14965.5,15130.5,15333.5
15288.5,15518.0,15288.5,15467.0,15310.5
15002.0,15416.0,14827.0,15411.0,15418.0
15411.0,15421.0,15364.0,15418.0,15289.0
15190.0,15310.0,15128.5,15310.0,15287.0
15411.0,15687.0,15374.0,15592.5,15674.0
15592.5,15687.0,15548.5,15674.0,15780.5
16282.0,16344.5,16085.0,16207.0,16089.0
15876.0,16012.5,15798.0,15956.5,15991.0
18065.0,18273.5,17891.0,18247.5,17867.5
17949.0,17954.0,17590.0,17646.0,17774.0
17958.0,18102.0,17718.0,17800.0,17956.5
17956.5,18417.0,17943.5,18189.0,18304.5
18711.5,18749.0,18569.5,18741.0,18563.0
18741.0,18749.5,18412.5,18563.0,18508.0
18328.5,18639.5,18300.5,18590.0,18431.5
18487.5,18805.0,18481.5,18625.0,18275.5
19330.0,19522.5,19150.0,19157.5,19013.0
17651.0,17651.0,16386.0,17116.0,16931.5
17080.0,17178.0,16635.5,16775.5,16514.5
16514.5,16869.5,16483.0,16819.0,17124.5
19300.5,19351.0,18666.0,19101.0,18773.5
19134.0,19256.5,19074.0,19202.5,19111.5
19424.0,19531.0,19157.0,19182.5,19270.5
18956.0,19092.5,18838.0,19043.0,18655.0
18821.5,19007.0,18809.0,18936.0,19034.0
18936.0,19164.5,18936.0,19034.0,19089.5
19086.5,19094.0,19019.5,19089.5,19208.5
19089.5,19318.5,19089.5,19208.5,19212.0
19086.5,19135.5,18881.0,19099.0,19151.5
19151.5,19165.0,19062.5,19164.5,19253.5
18955.0,19098.5,18937.5,19098.5,19170.5
18795.5,18884.0,18625.5,18794.0,18816.0
18794.0,18877.5,18793.0,18816.0,18301.0
18198.5,18435.5,18117.5,18332.5,18240.5
18323.0,18377.0,18278.5,18303.5,18040.0
18040.0,18069.0,17702.0,17793.0,17650.5
18119.0,18123.5,17937.0,18022.5,18072.5
18443.0,18454.5,18325.5,18384.0,18809.5
18384.0,18847.0,18373.0,18809.5,18857.0
18775.5,19340.5,18767.0,19300.5,19374.0
19300.5,19413.5,19239.0,19374.0,19242.0
19305.0,19396.5,19304.0,19363.0,19705.5
19363.0,19846.5,19340.5,19705.5,20650.5
22861.5,23195.5,22814.5,22995.0,22822.5
22510.0,22862.0,22453.0,22731.0,23148.0
23148.0,23225.0,22920.0,23212.5,22828.0
22984.0,23654.0,22984.0,23562.5,23815.0
23598.0,23755.0,23457.5,23507.5,23833.5
22664.5,23167.0,22029.5,23135.5,22828.0
23117.5,23565.0,23090.5,23308.5,23402.5
23511.0,23580.5,22573.5,23234.5,22816.5
23608.0,24663.0,23566.0,24553.0,24069.0
24895.5,24936.0,24634.5,24798.5,24812.5
24798.5,24953.5,24664.0,24812.5,25559.5
27688.0,27764.0,26656.0,27405.5,27047.5
27210.5,27241.0,26800.0,26990.5,26860.0
26546.5,26661.5,25961.5,26399.5,26907.0
29033.5,29103.5,27992.0,28869.0,29000.5
29000.5,29274.0,28890.5,29035.0,29390.5
29390.5,29495.5,28970.0,29136.5,29430.0
29430.0,29733.0,29297.5,29305.0,29121.5
29422.5,29947.0,29293.0,29867.5,29868.5
29868.5,31954.0,29857.0,31814.5,33191.5
32302.0,33010.0,32099.5,32722.0,34554.0
34562.5,34744.5,32965.5,33588.5,32916.5
33137.5,33719.5,32582.5,33664.0,32253.5
31855.5,32011.0,30759.0,31784.5,32113.5
31907.0,32516.5,31241.5,32217.0,33871.5
37664.5,37881.5,36869.0,37003.5,38030.5
39620.0,39902.0,36691.0,38496.5,39077.5
39077.5,41773.0,38377.5,41503.0,40921.0
40540.5,41108.0,38789.0,40777.5,40408.5
40722.0,41093.0,40087.5,40893.5,40252.5
34285.5,35033.5,31269.5,31663.0,32379.0
35114.0,36781.5,34651.5,36583.0,35524.5
33935.0,35666.5,33935.0,34825.0,34164.0
34518.0,35251.5,34185.0,34802.5,36142.0
36142.0,37919.5,35880.0,37515.5,37218.5
39684.5,40168.5,39382.5,40039.0,39323.5
35748.5,36556.0,34632.0,35279.0,36702.5
36490.5,37897.5,36315.5,37733.0,37529.0
36304.0,36434.0,34654.0,34891.5,35371.0
35371.0,36098.0,34855.5,35866.5,35763.5
36097.0,36915.0,35958.5,36791.0,36654.5
35313.0,35919.5,35312.5,35785.0,34568.5
34476.0,35451.5,33538.5,35311.5,35622.5
