"open","high","low","close","shifted"
31426.5,32667.0,31126.0,32459.0,30926.5
31812.0,32792.0,31453.0,32537.5,33574.0
32537.5,33657.0,32056.5,33574.0,32927.0
32504.5,33539.5,32402.5,33038.0,31631.0
32008.0,32426.5,31613.5,32412.0,32902.5
32902.5,33118.5,32564.0,32959.0,32064.0
33515.5,33547.0,33302.0,33307.5,31500.5
31811.0,31811.0,30625.0,30627.5,30330.5
31430.0,31889.5,31123.5,31254.5,31454.0
31454.0,32238.0,31243.0,31974.0,32603.0
32332.0,44690.5,26000.0,37126.5,37182.0
37126.5,38646.0,36629.0,37182.0,34330.5
33354.0,34200.0,33227.0,34050.0,33729.5
34050.0,34485.5,33625.5,33729.5,34199.5
34162.0,34857.0,34073.0,34339.0,34016.0
33812.0,34748.0,33699.5,34301.0,33255.0
34301.0,34518.0,33243.5,33255.0,33944.5
34318.0,35755.5,34210.0,34849.0,34801.5
34801.5,35891.0,34673.0,35855.0,35572.0
35572.0,36517.5,35470.5,36460.5,36401.0
36060.5,36942.5,35973.0,36904.5,36906.0
37652.5,38369.5,37613.0,38341.0,39395.0
38341.0,39718.5,38341.0,39395.0,39365.0
38899.5,39164.0,38090.5,39128.0,39057.5
46759.5,47423.0,44000.0,46654.0,44352.0
47701.5,47701.5,46965.5,47488.0,47691.0
47691.0,48199.5,46290.5,47087.0,47431.0
47087.0,47977.5,47087.0,47431.0,47405.5
46985.5,47399.5,46829.5,47284.0,47416.0
47953.5,48931.0,47953.5,48704.0,48054.5
52328.5,52685.5,52130.5,52167.5,52183.0
51873.5,53081.0,51822.5,52726.0,53948.5
52726.0,53959.0,52478.5,53948.5,55051.0
56616.0,57007.5,56149.5,56242.0,57493.0
57493.0,57679.5,56809.0,57378.5,58225.0
57603.0,57672.5,55985.0,56062.0,56613.0
54681.0,54821.0,47933.0,53352.5,53631.0
50972.5,51455.0,49600.0,50171.5,50433.0
49033.0,49711.5,48082.5,49671.5,50301.5
50821.0,51357.5,49302.0,49498.5,47054.5
47600.5,48370.5,46649.0,46917.0,46325.5
46917.0,47124.5,45099.0,46325.5,47464.5
44606.0,45501.5,43791.0,44426.0,45249.0
44404.5,45868.0,44132.0,45129.0,46361.5
45129.0,46789.5,44990.0,46361.5,46305.5
49825.0,51825.5,49825.0,51641.5,50809.5
47954.0,48741.0,47605.0,48564.5,47245.0
47490.0,47538.5,46501.5,47425.5,48018.5
48018.5,49429.5,47035.5,49333.0,48796.5
48324.5,48325.0,47178.5,47351.0,48321.5
50728.0,51234.0,50266.5,50668.0,50497.0
51067.0,51770.5,50377.5,50697.5,49909.0
49909.0,50476.0,49436.5,50405.5,51072.5
50405.5,51160.5,50226.0,51072.5,51437.5
53847.5,54552.5,53573.0,53666.5,54356.5
56925.5,57429.5,56439.0,57399.5,56742.0
56999.5,60077.0,56999.5,59840.5,59826.5
60320.5,60504.0,59648.5,59803.5,60104.0
57836.0,61175.0,55011.0,56199.5,56196.0
56196.0,56763.0,55760.5,56695.0,55726.5
55198.5,56331.5,55198.5,55477.5,55806.0
55806.0,56041.5,55096.0,55849.5,56854.5
54828.5,55328.5,54383.5,54957.5,57830.5
58136.5,59532.0,57687.5,59477.0,57379.5
57966.5,58799.5,57702.0,58741.0,59001.0
58460.0,59415.5,58460.0,59411.0,59160.0
59160.0,59544.0,58956.5,59298.0,58253.5
57280.5,57310.5,55595.0,56223.0,57241.5
54383.5,54766.0,53705.5,54482.0,55516.5
52246.5,52846.5,51645.5,52241.5,52700.5
52241.5,53121.5,52011.0,52700.5,52290.5
53393.0,53919.5,53254.5,53839.0,54947.5
55859.0,56520.5,55770.0,55922.0,55999.5
55922.0,56092.0,55700.0,55999.5,56130.5
55429.0,56093.5,55060.0,56079.0,57975.5
58116.0,59453.5,57885.5,59244.0,58675.5
59244.0,59357.5,58658.5,58675.5,59026.0
58675.5,59100.5,58630.5,59026.0,58712.5
58776.0,59824.0,57552.5,58249.5,58046.0
59039.0,59235.0,57929.5,58628.5,57179.0
57179.0,57546.5,56650.0,57458.5,57530.0
57420.0,58399.5,57185.5,58050.5,58018.0
58018.0,58234.0,57949.0,58165.0,57622.5
57146.0,57634.0,56942.0,57633.5,59112.5
59112.5,59222.5,58823.5,59030.5,59022.5
58561.5,58905.0,58312.0,58586.5,57788.0
58000.5,58189.0,57376.0,57928.5,58027.5
56101.0,56752.5,55839.0,56548.0,57137.5
58074.0,58341.5,57948.5,58048.0,58019.5
58019.5,58818.5,57821.5,58636.0,58221.0
58636.0,58707.0,58132.0,58221.0,58482.5
58221.0,58618.5,58008.5,58482.5,58127.0
58127.0,59219.5,58030.5,59219.5,60643.0
60761.0,60973.5,60114.0,60263.0,59711.5
60263.0,60564.5,59607.5,59711.5,59750.5
59750.5,60742.5,59618.0,60413.5,59802.0
60078.5,60239.5,59937.0,60007.0,60652.0
64464.5,64776.5,63158.0,64523.0,63054.5
63054.5,63754.5,61506.5,62148.5,63012.0
62148.5,63200.0,61887.0,63012.0,63141.0
63037.5,63306.5,62252.0,62593.5,62801.5
60891.0,61565.0,60434.0,61526.5,61858.5
60844.0,60959.5,60215.5,60215.5,54836.0
55339.0,56658.5,55200.0,56579.5,56423.5
55283.5,55900.0,55123.0,55371.5,54505.5
56092.5,56192.5,55311.0,55497.0,53854.5
50288.5,50526.5,47805.0,48076.0,50116.5
49193.0,50303.0,49036.0,50150.5,50724.5
50150.5,50792.5,49776.0,50724.5,50164.0
49727.0,49942.5,49186.5,49617.0,49631.0
49631.0,50608.0,49544.5,50247.0,49442.0
49093.5,52554.0,48858.0,52492.5,52894.0
54448.5,55413.5,54406.0,55413.5,54857.0
54344.5,54410.5,53601.0,54345.0,54250.0
57860.5,58060.0,56973.5,57314.5,57874.5
57314.5,58003.0,57305.5,57874.5,57889.5
56735.5,57171.0,56035.5,57165.5,56677.5
56676.0,58266.5,56567.0,57927.5,58760.5
58678.0,58757.5,57525.0,57680.5,57621.5
56030.5,56570.0,55758.5,56234.0,53987.0
55025.5,55816.0,54833.5,55250.0,57506.0
56518.0,57044.0,55699.5,55729.0,55864.5
58483.0,59356.0,58483.0,58658.0,57726.5
59128.5,59472.5,58666.5,58896.0,58752.5
57518.5,57839.5,57145.5,57315.0,58208.5
55747.5,56200.0,55308.0,55376.0,56001.5
56382.5,56804.5,55409.0,55516.0,54419.0
55516.0,55699.5,53713.5,54419.0,49643.0
54419.0,54850.0,48632.0,49643.0,50442.0
51194.5,51279.0,50250.5,50278.0,49948.5
48056.0,48673.0,46692.5,46882.0,48378.0
48378.0,49436.5,48174.5,49371.5,49116.0
49116.0,49214.0,47839.5,47840.0,45390.0
43462.0,44378.0,42278.0,44260.5,43619.0
43619.0,45310.5,43281.5,44887.0,45146.5
40316.0,40815.5,36278.5,38589.5,37251.0
38589.5,39131.0,28796.0,37251.0,39263.0
39263.0,40096.5,36682.0,36686.0,38269.5
37334.0,38269.0,37313.5,37482.5,37390.0
37482.5,38159.0,36709.0,37390.0,35890.0
37390.0,37402.5,35571.5,35890.0,35340.5
37519.5,38499.5,37364.0,37601.5,39501.5
39501.5,39797.5,38041.0,38701.0,38329.5
37327.5,38651.5,37306.5,38321.5,39453.5
39800.5,40228.5,38569.5,38750.0,38425.5
38801.5,39169.5,38257.5,38544.5,38174.5
36669.0,36812.0,35631.0,35771.5,35638.5
35474.5,35475.0,33940.5,34474.0,34000.5
34631.5,34899.0,33464.0,34792.5,35936.5
35644.0,36035.0,34272.0,34499.5,35846.0
36833.0,37204.0,36366.0,36875.0,36796.0
36667.5,36858.5,35995.5,36483.0,37202.0
36483.0,37337.5,36482.0,37202.0,37251.5
37535.5,37813.0,37230.0,37573.5,38579.0
36599.5,37059.5,35611.0,36899.5,36885.0
36899.5,37160.0,36801.5,36885.0,36856.0
37469.5,37837.0,37469.5,37648.0,35940.5
35968.0,36402.0,35795.0,36070.5,35962.0
36091.5,36119.5,35450.0,35588.0,33612.5
31667.0,32906.5,31553.5,32801.0,33447.0
36218.0,37468.0,36160.5,37355.5,36979.0
37853.0,38100.0,36739.5,36918.0,36703.0
37408.5,37518.0,36797.5,36817.5,37245.5
35510.0,35809.5,34934.0,34961.5,35233.0
38922.5,39622.5,38822.5,39546.0,39211.0
39546.0,39547.5,38878.5,39211.0,40694.5
40446.5,40500.0,40135.0,40311.5,39816.0
40038.5,40516.0,39920.0,40163.0,39133.5
38738.5,38913.5,38150.5,38305.5,38844.0
37746.5,38125.0,37488.0,38051.0,37863.5
37770.5,37851.0,36329.5,36329.5,35408.5
35759.5,35908.5,35573.0,35826.0,36074.0
33933.5,34566.0,33363.5,34381.0,35417.0
33037.5,33423.5,31811.0,32454.5,32664.5
32454.5,33097.5,31975.5,32664.5,32547.5
32664.5,32847.0,32125.0,32547.5,31662.5
33100.5,33129.0,32547.5,32665.5,31276.0
32343.5,32743.5,32170.5,32354.5,33891.5
33918.0,34791.0,33500.5,33533.5,33254.5
33600.0,33661.5,32404.0,32660.0,32974.5
32974.5,33700.0,32832.5,33699.5,33921.0
34234.0,34390.5,33308.0,33337.0,32655.0
31613.5,32176.0,31386.5,32056.5,30746.0
31456.5,32190.5,31045.0,32177.0,32899.5
33209.0,33358.0,32390.5,33164.5,33142.0
34149.5,34896.5,33932.5,34896.5,34364.5
34223.5,34810.5,34117.5,34702.0,35086.0
32891.0,33371.0,32754.5,33357.5,33003.0
34662.0,34843.5,34503.0,34670.5,34614.5
34614.5,34708.0,34399.5,34580.5,35499.5
35470.5,35508.5,35298.5,35446.5,35504.0
34060.5,34128.5,33710.5,33750.5,33855.0
33750.5,34017.5,33680.5,33855.0,34800.5
33855.0,34863.0,33850.5,34800.5,34078.5
34610.5,34645.5,33950.0,33950.5,33280.5
32464.0,32603.0,32183.5,32591.0,32828.5
33473.0,33500.0,33330.5,33380.5,33856.5
33734.5,33739.5,33619.0,33645.0,33760.5
33575.0,33723.0,33463.5,33481.5,33479.5
33820.5,34570.0,33803.5,34279.5,34376.5
33411.0,33421.5,32960.0,32960.5,33130.5
32960.5,33200.5,32747.5,33130.5,33090.5
32420.0,32838.0,32254.5,32798.5,32758.5
32523.5,32561.5,31858.5,31925.0,31752.5
31560.0,31770.5,31557.0,31770.5,31925.5
31664.0,31687.5,31091.5,31178.5,32060.0
31178.5,32113.5,31178.5,32060.0,31946.0
32060.0,32169.0,31840.0,31946.0,31467.0
31540.5,32215.0,31503.5,32162.5,31753.0
31590.5,31803.0,31535.5,31772.5,31616.5
31616.5,31770.0,31605.0,31650.5,31312.0
30767.0,30768.0,30580.5,30706.0,30817.0
29832.5,29878.0,29535.0,29662.5,29788.5
29730.5,29895.5,29531.5,29723.0,29759.5
31507.0,31948.0,31428.5,31894.5,31620.5
33831.0,34507.0,33715.0,33838.5,34232.5
34232.5,34400.0,33809.5,34145.5,34667.5
34355.5,34397.5,33828.0,34151.0,34323.0
38274.0,39261.0,37911.5,38152.0,38471.0
38471.0,38869.5,37901.5,38522.5,39448.5
39448.5,39507.5,36793.5,37209.5,36819.0
40012.0,40255.5,39751.5,39959.5,39713.5
39713.5,39766.5,38334.5,38646.0,39075.5
41627.5,41757.0,41036.0,41649.5,41298.0
41649.5,41651.0,41000.0,41298.0,41470.5
41675.0,41944.5,41328.0,41601.5,41335.0
41335.0,41672.5,40537.5,41260.5,39864.5
39783.0,40402.0,39573.0,40099.5,39498.5
39185.5,39535.0,38678.0,39151.5,38644.0
38163.5,39446.0,38145.0,39294.5,39746.0
40885.5,41000.0,39893.5,40234.0,40714.0
40510.5,42557.5,40261.0,42265.0,42931.0
44326.0,45406.0,44215.0,44814.5,44528.0
43816.5,46037.5,43620.0,45971.5,45934.0
46027.0,46450.0,44903.5,46307.0,45742.0
46307.0,46813.0,45694.0,45742.0,46019.5
46448.5,46596.5,46187.0,46469.0,45530.5
44390.0,45409.5,44238.5,45182.5,46100.5
45182.5,46350.0,44927.0,46100.5,46159.5
47815.0,47829.5,47423.0,47566.5,47634.5
46179.5,46430.0,45672.0,46331.5,47023.0
46336.0,46655.5,46080.0,46099.0,45905.0
45905.0,46600.0,45244.5,46419.0,45939.5
46419.0,46587.0,45643.0,45939.5,46871.5
45838.0,46033.5,44770.5,44896.0,44717.0
46702.5,47058.5,46374.5,46771.5,47081.5
48855.0,49036.0,48635.5,49027.5,48561.0
49249.0,49482.5,48957.0,49170.5,48533.5
50190.5,50578.5,50031.0,50452.0,49554.0
49534.5,49726.5,48800.0,49351.5,49824.0
49351.5,50055.0,49206.5,49824.0,49446.0
48740.5,49114.0,48500.0,48664.5,48979.0
48979.0,49320.5,47851.0,47913.0,46880.0
46880.0,47161.5,46513.0,46886.5,46769.5
46769.5,47104.5,46593.0,46983.0,46908.0
47518.0,47706.5,47028.5,47531.0,48191.0
47531.0,49273.0,47103.5,48191.0,48333.0
48760.5,49221.5,48573.0,48700.0,48914.5
48180.0,48533.0,48141.5,48483.5,48811.0
48811.0,49386.5,48320.0,48806.5,47973.0
48058.5,48589.0,48032.0,48589.0,46988.0
46988.0,47170.5,46366.0,47127.0,47739.0
47443.0,47580.0,47079.5,47352.5,47172.5
47531.0,49109.5,46596.0,48226.5,48865.0
48226.5,48906.0,48205.0,48865.0,49644.5
48865.0,52500.0,48309.0,49644.5,49904.5
49611.0,49793.0,49242.0,49374.5,49328.0
50215.5,51103.0,47700.0,50641.5,50586.0
50244.5,50526.0,49769.5,49932.5,49911.0
49902.5,50426.0,49896.0,50230.0,50251.0
52701.0,53500.0,52433.5,52709.5,52375.5
52709.5,52734.0,52198.0,52375.5,51043.5
46756.0,47295.0,46274.0,46467.5,45140.0
46411.0,46778.5,45669.5,45990.0,46407.5
46046.0,46350.5,45552.5,45972.0,46254.0
45972.0,46312.0,45900.5,46254.0,46313.0
46367.5,47009.0,46283.0,46637.0,46128.0
45406.5,45796.0,45317.0,45628.0,44832.0
45562.5,45855.0,45411.5,45551.5,45375.5
45551.5,45999.0,45271.0,45375.5,45166.5
45166.5,45349.5,44757.5,45314.0,45370.0
45314.0,45494.0,45073.5,45370.0,46048.0
44958.0,45383.5,44683.0,45216.0,45744.0
45216.0,45893.5,45081.0,45744.0,45992.0
47537.0,48312.5,47333.0,48297.5,48085.5
48085.5,48437.5,47915.5,48107.0,47621.5
47767.5,48115.0,47475.0,47912.0,47722.5
48414.5,48500.0,48060.0,48254.0,48281.5
47257.0,47326.0,45106.0,45611.0,44840.5
45611.0,45820.0,44408.0,44840.5,43719.5
43852.0,43943.0,42543.5,43011.0,42663.5
43239.5,43741.5,43020.0,43260.5,43057.5
42009.5,42294.5,39517.5,40724.0,42042.5
42542.0,42568.5,41853.5,41950.0,43217.5
43629.5,44248.0,43412.0,43772.0,44765.0
44292.5,45135.5,43928.5,44816.0,41580.5
42492.0,42776.5,42172.0,42682.5,42656.5
43075.5,43458.5,43075.5,43341.5,43262.0
43298.5,43417.5,42873.0,43055.5,42165.0
42540.5,42752.5,41690.5,41770.5,42115.0
41770.5,42149.5,41545.5,42115.0,41474.5
42115.0,42565.0,41259.5,41474.5,41569.0
43608.5,43806.0,43237.0,43292.0,43055.5
43786.0,44035.0,43272.0,43615.5,44780.0
47684.5,47994.5,47118.5,47909.0,47912.0
49482.5,50351.0,49417.5,49893.5,49792.5
49792.5,51439.5,49675.0,51184.0,51477.5
51184.0,51916.0,51130.0,51477.5,51549.0
51477.5,51573.5,50953.5,51549.0,51448.0
51345.5,55704.0,51283.5,54984.0,55097.0
55097.0,55775.0,54838.0,55318.0,54873.5
53794.0,54455.5,53752.5,53849.5,54839.0
53849.5,55023.5,53642.0,54839.0,55294.0
55201.0,55608.0,54648.0,55423.5,55522.5
55423.5,55570.0,55068.5,55522.5,54746.0
56485.5,57696.0,56186.5,57508.0,57525.0
56039.5,56597.5,55870.5,56297.5,54667.5
60125.0,61923.0,60095.0,61538.5,61703.5
61703.5,61787.5,61151.5,61691.0,61798.5
61691.0,62400.0,61629.5,61798.5,61735.0
61798.5,62097.5,61423.5,61735.0,61003.5
61003.5,61279.5,60223.0,60929.0,60932.0
60395.5,61536.0,60393.0,61069.0,60834.5
61587.5,62639.0,61509.0,62167.5,61911.5
61454.5,62127.5,61172.5,62087.0,62676.5
62087.0,63057.5,61707.5,62676.5,62343.0
63866.0,67141.5,63833.0,66929.5,66462.5
66055.0,66073.0,64211.0,65177.5,65168.5
62268.5,63388.0,62200.0,63269.5,63427.0
63427.0,63754.0,62948.5,63428.0,60750.0
61095.0,61527.5,60870.0,61386.0,61272.5
61386.0,61511.5,60869.0,61272.5,60777.5
63118.0,63369.5,62726.5,62865.5,62483.0
59959.5,59980.0,58000.0,58631.0,58858.0
58858.0,59224.0,58232.5,59128.5,58488.0
58488.0,59232.0,58147.0,58904.0,59039.5
60629.0,61403.5,60508.0,60969.0,62412.0
61811.0,61811.5,61154.5,61429.0,60480.0
60480.0,60874.0,60001.0,60601.0,60760.0
62258.5,62600.0,61767.0,61963.5,61651.5
61500.0,61500.0,60500.5,60954.5,61162.5
61492.0,62410.5,60918.5,62317.0,62230.0
61208.0,61660.5,60579.0,60876.5,60439.5
61555.0,62463.5,61431.0,62249.0,61838.5
61838.5,62463.0,61596.5,62019.5,62043.0
62399.0,63385.5,62320.5,63370.5,65277.5
65192.0,65440.5,64810.0,64894.0,64876.0
63249.5,64145.5,62301.5,63941.5,64173.0
64729.0,65049.0,63868.0,64018.5,64436.5
65850.0,66016.5,65600.0,65708.0,65784.5
65708.0,66470.0,65361.0,65784.5,64416.5
64416.5,64522.5,63675.5,64277.5,63649.5
64277.5,64307.5,63416.0,63649.5,60938.5
60652.0,61472.0,60147.5,60749.5,60289.5
60846.5,60858.5,59439.5,59735.5,60290.0
60415.0,61021.0,59918.0,59955.5,59799.0
59955.5,60118.0,59577.5,59799.0,59258.0
59258.0,60019.5,57646.0,58172.0,58046.0
56039.5,57521.0,56039.5,57059.5,57958.0
58113.0,58176.5,57646.0,58150.0,58592.5
58150.0,59026.0,58056.5,58592.5,58427.0
58592.5,58898.0,58384.0,58427.0,58703.5
58703.5,58920.5,57642.0,57671.5,59479.0
58748.0,59300.0,58640.5,59048.0,58782.5
58782.5,59331.0,58777.0,59287.5,59424.5
59424.5,59745.5,58587.5,58750.0,57480.5
56000.5,56773.5,55632.5,56365.5,56981.0
56079.0,57850.0,55370.0,56181.0,56940.0
57827.5,57934.0,57475.5,57605.5,56497.0
56848.5,57187.5,56580.0,56940.5,57249.5
58073.5,59276.5,58073.5,59155.0,59023.0
58976.0,59278.0,58043.0,58043.0,57113.0
53809.5,54919.0,53623.0,54446.5,54432.5
54446.5,54730.5,54043.0,54432.5,53819.5
54175.0,54686.5,54005.0,54597.0,54576.0
54597.0,55000.0,54236.5,54576.0,54406.0
57436.0,57725.5,57294.0,57561.5,57014.5
57252.5,57968.5,56811.0,57257.0,58728.5
58728.5,59177.0,57105.5,57532.5,57282.0
57532.5,57573.5,56550.0,57282.0,56444.5
56435.0,57458.0,56134.0,56544.0,56722.0
56544.0,57022.5,56062.0,56722.0,56547.5
56547.5,56841.0,56152.0,56365.5,56839.0
57061.0,57699.5,55814.0,56110.0,53965.0
53699.5,53879.0,52107.5,52114.5,47360.5
47360.5,47962.5,46254.0,46589.5,48282.0
49285.0,49753.5,48932.5,49368.5,49332.0
47675.0,48610.5,47356.0,47661.0,48409.5
48409.5,48604.5,47668.5,47733.0,48766.5
48400.5,48945.0,47838.5,48132.5,48283.0
49395.0,49745.0,49079.5,49353.0,49350.5
48915.0,49083.5,47027.0,47231.5,46736.0
46736.0,47316.0,46274.0,46734.0,46947.0
46734.0,47244.0,46339.0,46947.0,47001.5
48645.0,48759.0,47702.0,47885.0,47651.0
47044.0,47356.5,46800.0,47112.0,46554.0
46657.5,47172.0,46546.0,46854.0,47751.0
47264.0,47488.5,46477.5,46682.5,46699.5
46944.0,48299.5,46670.5,48005.0,48625.0
51142.5,51169.0,50569.0,50846.0,51078.0
50846.0,51694.5,50710.0,51078.0,50999.5
50803.0,51138.0,50666.0,50847.5,50935.5
50659.5,50939.0,50659.5,50689.5,50935.0
50375.5,51345.0,49914.5,50792.5,51032.0
50759.5,50940.0,50560.5,50774.0,51470.0
50688.0,50714.5,49537.5,49802.5,49215.5
49802.5,49802.5,48615.0,49215.5,49218.0
46508.0,47066.0,46507.5,47008.0,47510.0
47008.0,47557.5,46675.0,47510.0,47149.0
47149.0,47916.0,47113.5,47549.5,47136.5
47942.0,48107.5,45682.5,45684.5,46209.0
46807.0,47538.0,46618.5,47222.0,46791.0
47175.0,48031.0,47175.0,47334.0,47737.5
47737.5,47741.0,47285.5,47334.5,47161.5
